symbolicName,state,fragment,version
com.adobe.acs.acs-aem-commons-bundle (Base),Active,False,3.10.0
com.adobe.acs.acs-aem-commons-bundle (Other),Active,False,3.1.0
com.adobe.acs.acs-aem-tools-bundle (Base),Active,False,0.0.28
com.adobe.acs.acs-aem-tools-bundle (Other),Active,False,0.0.26
com.adobe.acs.acs-aem-tools-bundle-livereload (Base),Installed,False,0.0.28
com.adobe.acs.acs-aem-tools-bundle-livereload (Other),Installed,False,0.0.26
com.adobe.cq.commerce.cq-commerce-pim (Base),Active,False,5.11.32
com.adobe.cq.commerce.cq-commerce-pim (Other),Active,False,5.11.30
com.day.cq.cq-upgrades-executor (Base),Active,False,1.2.4
com.day.cq.cq-upgrades-executor (Other),Installed,False,1.2.4
com.adobe.cq.cq-dtm (Base),Active,False,0.2.26
com.adobe.cq.cq-dtm (Other),Active,False,0.2.22
com.adobe.cq.cq-dam-mac-sync-helper (Base),Active,False,1.2.36
com.adobe.cq.cq-dam-mac-sync-helper (Other),Active,False,1.2.34
com.adobe.cq.dam.cq-scene7-imaging (Base),Active,False,1.2.80
com.adobe.cq.dam.cq-scene7-imaging (Other),Active,False,1.2.70
com.day.cq.wcm.cq-wcm-translation (Base),Active,False,1.2.178
com.day.cq.wcm.cq-wcm-translation (Other),Active,False,1.2.174
com.day.cq.wcm.cq-wcm-foundation (Base),Active,False,5.9.114
com.day.cq.wcm.cq-wcm-foundation (Other),Active,False,5.9.108
com.day.cq.dam.adobe-dam-idsprint (Base),Active,False,0.1.22
com.day.cq.dam.adobe-dam-idsprint (Other),Active,False,0.1.20
com.adobe.granite.auth.saml (Base),Active,False,0.4.18.CQ620-B0002
com.adobe.granite.auth.saml (Other),Active,False,0.4.18
com.adobe.granite.asset.core (Base),Active,False,2.2.36.CQ620-B0004
com.adobe.granite.asset.core (Other),Active,False,2.2.36
com.day.cq.cq-authhandler (Base),Active,False,5.6.40.CQ620-B0002
com.day.cq.cq-authhandler (Other),Active,False,5.6.40
com.adobe.granite.crx-packagemgr (Base),Active,False,1.0.86.CQ620-B0004
com.adobe.granite.crx-packagemgr (Other),Active,False,1.0.86
com.adobe.granite.license (Base),Active,False,1.0.12.CQ620-B0002
com.adobe.granite.license (Other),Active,False,1.0.12
com.adobe.granite.omnisearch.core (Base),Active,False,1.0.48.CQ620-B0003
com.adobe.granite.omnisearch.core (Other),Active,False,1.0.48.CQ620-B0002
com.day.cq.cq-replication (Base),Active,False,6.0.14.CQ620-B0002
com.day.cq.cq-replication (Other),Active,False,6.0.14
com.adobe.granite.rest.assets (Base),Active,False,1.0.14.CQ620-B0003
com.adobe.granite.rest.assets (Other),Active,False,1.0.14.CQ620-B0001
com.adobe.granite.rest.api (Base),Active,False,1.0.14.CQ620-B0001
com.adobe.granite.rest.api (Other),Active,False,1.0.14
com.adobe.granite.threaddump (Base),Active,False,1.0.26.CQ620-B0001
com.adobe.granite.threaddump (Other),Active,False,1.0.14
com.adobe.granite.workflow.console (Base),Active,False,1.0.26.CQ620-B0002
com.adobe.granite.workflow.console (Other),Active,False,1.0.26
com.adobe.granite.workflow.core (Base),Active,False,2.0.12.CQ620-B0014
com.adobe.granite.workflow.core (Other),Active,False,2.0.12.CQ620-B0002
com.day.cq.cq-xssprotection (Base),Active,False,5.5.72
com.day.cq.cq-xssprotection (Other),Active,False,5.5.68
pdfcore (Base),Active,False,3.0.576571
pdfcore (Other),Active,False,3.0.571237
pdfencryption (Base),Active,False,3.0.576571
pdfencryption (Other),Active,False,3.0.571237
PDFServices_extraction (Base),Active,False,3.0.576571
PDFServices_extraction (Other),Active,False,3.0.571237
PDFServices_manipulations (Base),Active,False,3.0.576571
PDFServices_manipulations (Other),Active,False,3.0.571237
com.adobe.xmp.core (Base),Active,False,1.0.3
com.adobe.xmp.core (Other),Active,False,1.0.1
com.adobe.xmp.xmpcore (Base),Active,False,6.0.6
com.adobe.xmp.xmpcore (Other),Active,False,5.0.30
com.adobe.cq.cq-target-integration (Base),Active,False,1.0.226
com.adobe.cq.cq-target-integration (Other),Active,False,1.0.224
com.day.cq.cq-personalization (Base),Active,False,5.9.296
com.day.cq.cq-personalization (Other),Active,False,5.9.292
org.apache.felix.http.jetty (Base),Active,False,3.2.4.B001
org.apache.felix.http.jetty (Other),Active,False,3.1.6.B002
org.apache.felix.http.sslfilter (Base),Active,False,1.0.8
org.apache.felix.http.sslfilter (Other),Active,False,1.0.4
org.apache.jackrabbit.jackrabbit-api (Base),Active,False,2.12.2
org.apache.jackrabbit.jackrabbit-api (Other),Active,False,2.12.1
org.apache.sling.servlets.post (Base),Active,False,2.3.12
org.apache.sling.servlets.post (Other),Active,False,2.3.8
org.apache.sling.discovery.base (Base),Active,False,1.1.4
org.apache.sling.discovery.base (Other),Active,False,1.1.2
org.apache.sling.discovery.commons (Base),Active,False,1.0.16
org.apache.sling.discovery.commons (Other),Active,False,1.0.10
org.apache.sling.installer.core (Base),Active,False,3.8.1.R1770974
org.apache.sling.installer.core (Other),Active,False,3.6.8
org.apache.sling.discovery.oak (Base),Active,False,1.2.14
org.apache.sling.discovery.oak (Other),Active,False,1.2.6
org.apache.sling.resourceresolver (Base),Active,False,1.4.16
org.apache.sling.resourceresolver (Other),Active,False,1.4.8
org.apache.sling.rewriter (Base),Active,False,1.1.4
org.apache.sling.rewriter (Other),Active,False,1.1.2
org.apache.sling.commons.scheduler (Base),Active,False,2.5.2
org.apache.sling.commons.scheduler (Other),Active,False,2.4.14
be.kpngroup.cq-components-bscs-impl (Base),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-bscs-impl (Other),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-dob-impl (Base),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-dob-impl (Other),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-ei-impl (Base),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-ei-impl (Other),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-in-impl (Base),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-in-impl (Other),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-ldap-impl (Base),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-ldap-impl (Other),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-mms-impl (Base),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-mms-impl (Other),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-omsepc-impl (Base),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-omsepc-impl (Other),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-openidconnect-impl (Base),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-openidconnect-impl (Other),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-postnl-impl (Base),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-postnl-impl (Other),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-voicemail-impl (Base),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-components-voicemail-impl (Other),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-dependencies-oracle-jdbc-driver (Base),Active,False,1.13.0.SNAPSHOT
be.kpngroup.cq-dependencies-oracle-jdbc-driver (Other),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-bscs-stub (Base),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-bscs-stub (Other),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-dob-stub (Base),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-dob-stub (Other),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-ei-stub (Base),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-ei-stub (Other),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-in-stub (Base),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-in-stub (Other),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-ldap-stub (Base),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-ldap-stub (Other),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-mms-stub (Base),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-mms-stub (Other),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-omsepc-stub (Base),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-omsepc-stub (Other),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-openidconnect-stub (Base),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-openidconnect-stub (Other),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-postnl-stub (Base),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-postnl-stub (Other),Active,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-voicemail-stub (Base),Resolved,False,1.32.0.SNAPSHOT
be.kpngroup.cq-stubs-voicemail-stub (Other),Active,False,1.32.0.SNAPSHOT
com.adobe.cq.mobile.cq-mobile-core (Base),Active,False,6.2.148
com.adobe.cq.mobile.cq-mobile-core (Other),Active,False,6.2.146
com.adobe.cq.mobile.cq-mobile-dps (Base),Active,False,1.0.74
com.adobe.cq.mobile.cq-mobile-dps (Other),Active,False,1.0.72
com.adobe.cq.cq-pre-upgrade-backup (Base),Resolved,False,6.2.8
com.adobe.cq.cq-pre-upgrade-backup (Other),Installed,False,6.2.8
com.adobe.cq.cq-product-info-provider (Base),Active,False,6.2.0.SP1
com.adobe.cq.cq-product-info-provider (Other),Active,False,6.2.0
com.day.cq.mcm.cq-mcm-campaign (Base),Active,False,1.1.50
com.day.cq.mcm.cq-mcm-campaign (Other),Active,False,1.1.48
com.day.cq.cq-audit (Base),Active,False,6.0.10
com.day.cq.cq-audit (Other),Active,False,6.0.0
com.day.cq.cq-compat-codeupgrade (Base),Resolved,False,1.5.68
com.day.cq.cq-compat-codeupgrade (Other),Installed,False,1.5.68
com.day.cq.cq-commons (Base),Active,False,5.9.24
com.day.cq.cq-commons (Other),Active,False,5.9.22
com.day.cq.dam.cq-dam-api (Base),Active,False,5.9.48
com.day.cq.dam.cq-dam-api (Other),Active,False,5.9.46
com.day.cq.dam.cq-dam-handler (Base),Active,False,5.9.34
com.day.cq.dam.cq-dam-handler (Other),Active,False,5.9.26
com.day.cq.dam.cq-dam-commons (Base),Active,False,5.9.118
com.day.cq.dam.cq-dam-commons (Other),Active,False,5.9.108
com.day.cq.dam.cq-dam-core (Base),Active,False,5.9.168
com.day.cq.dam.cq-dam-core (Other),Active,False,5.9.144
com.day.cq.dam.cq-dam-indesign (Base),Active,False,5.9.28
com.day.cq.dam.cq-dam-indesign (Other),Active,False,5.9.20
com.day.cq.dam.cq-dam-scene7 (Base),Active,False,5.9.56
com.day.cq.dam.cq-dam-scene7 (Other),Active,False,5.9.48
com.day.cq.dam.cq-dam-word (Base),Active,False,5.9.4
com.day.cq.dam.cq-dam-word (Other),Active,False,5.9.2
com.day.cq.cq-widgets-ext (Base),Active,False,5.9.2
com.day.cq.cq-widgets-ext (Other),Active,False,5.8.4
com.day.cq.cq-replication-audit (Base),Active,False,5.9.8
com.day.cq.cq-replication-audit (Other),Active,False,5.8.6
com.day.cq.cq-security (Base),Active,False,5.9.34
com.day.cq.cq-security (Other),Active,False,5.9.32
com.day.cq.cq-tagging (Base),Active,False,5.9.10
com.day.cq.cq-tagging (Other),Active,False,5.9.8
com.day.cq.wcm.cq-wcm-api (Base),Active,False,5.10.46
com.day.cq.wcm.cq-wcm-api (Other),Active,False,5.10.44
com.day.cq.wcm.cq-wcm-core (Base),Active,False,5.9.356
com.day.cq.wcm.cq-wcm-core (Other),Active,False,5.9.344
com.day.cq.wcm.cq-msm-core (Base),Active,False,5.9.80
com.day.cq.wcm.cq-msm-core (Other),Active,False,5.9.72
com.day.cq.wcm.cq-wcm-webservice-support (Base),Active,False,5.9.16
com.day.cq.wcm.cq-wcm-webservice-support (Other),Active,False,5.9.14
com.day.cq.dam.cq-dam-s7dam (Base),Active,False,5.9.140
com.day.cq.dam.cq-dam-s7dam (Other),Active,False,5.9.134
com.adobe.granite.translation.connector.msft.core (Base),Active,False,1.2.16
com.adobe.granite.translation.connector.msft.core (Other),Active,False,1.2.10
com.adobe.granite.translation.core (Base),Active,False,1.1.34
com.adobe.granite.translation.core (Other),Active,False,1.1.32
org.apache.jackrabbit.jackrabbit-data (Base),Active,False,2.12.2
org.apache.jackrabbit.jackrabbit-data (Other),Active,False,2.12.1
org.apache.jackrabbit.jackrabbit-jcr-commons (Base),Active,False,2.12.2
org.apache.jackrabbit.jackrabbit-jcr-commons (Other),Active,False,2.12.1
org.apache.jackrabbit.jackrabbit-webdav (Base),Active,False,2.12.2
org.apache.jackrabbit.jackrabbit-webdav (Other),Active,False,2.12.1
org.apache.jackrabbit.oak-blob (Base),Active,False,1.4.6
org.apache.jackrabbit.oak-blob (Other),Active,False,1.4.1
org.apache.jackrabbit.oak-commons (Base),Active,False,1.4.6
org.apache.jackrabbit.oak-commons (Other),Active,False,1.4.1
com.adobe.granite.repository (Base),Active,False,1.2.66.CQ622-B0010
com.adobe.granite.repository (Other),Active,False,1.2.66.CQ620-B0006
org.apache.jackrabbit.oak-core (Base),Active,False,1.4.6
org.apache.jackrabbit.oak-core (Other),Active,False,1.4.1
org.apache.jackrabbit.oak-auth-external (Base),Active,False,1.4.6
org.apache.jackrabbit.oak-auth-external (Other),Active,False,1.4.1
org.apache.jackrabbit.oak-auth-ldap (Base),Active,False,1.4.6
org.apache.jackrabbit.oak-auth-ldap (Other),Active,False,1.4.1
org.apache.jackrabbit.oak-lucene (Base),Active,False,1.4.6
org.apache.jackrabbit.oak-lucene (Other),Active,False,1.4.1
org.apache.jackrabbit.oak-segment (Base),Active,False,1.4.6
org.apache.jackrabbit.oak-segment (Other),Active,False,1.4.1
org.apache.jackrabbit.oak-solr-osgi (Base),Active,False,1.4.6
org.apache.jackrabbit.oak-solr-osgi (Other),Active,False,1.4.1
org.apache.jackrabbit.oak-tarmk-standby (Base),Active,False,1.4.6
org.apache.jackrabbit.oak-tarmk-standby (Other),Active,False,1.4.1
be.telenetgroup.services.tg-components-itel-impl (Base),Active,False,1.10.0.SNAPSHOT
be.telenetgroup.services.tg-components-itel-impl (Other),Installed,False,1.10.0.SNAPSHOT
be.telenetgroup.services.tg-components-itel-stubs (Base),Resolved,False,1.10.0.SNAPSHOT
be.telenetgroup.services.tg-components-itel-stubs (Other),Active,False,1.10.0.SNAPSHOT
